"","Sexo","Educ","cargo","Sal"
"1","fem","terc","gerencial","15.4"
"2","masc","prim","outro","11.21"
"3","fem","sec","outro","5.2"
"4","fem","prim","outro","3.44"
"5","fem","prim","outro","5.31"
"6","masc","sec","outro","12.76"
"7","masc","sec","gerencial","16.27"
"8","masc","sec","outro","11.04"
"9","fem","prim","outro","3.21"
"10","fem","prim","outro","7.56"
"11","masc","prim","outro","7.07"
"12","fem","prim","outro","2.5"
"13","masc","sec","outro","9.12"
"14","fem","prim","outro","3.63"
"15","masc","terc","gerencial","19.72"
"16","fem","terc","gerencial","14.13"
"17","masc","prim","outro","6.98"
"18","masc","sec","gerencial","18.07"
"19","masc","sec","outro","11.42"
"20","masc","sec","outro","9.98"
"21","fem","prim","outro","3.93"
"22","masc","sec","outro","16.23"
"23","masc","prim","outro","9.64"
"24","masc","sec","outro","10.62"
"25","masc","terc","gerencial","20.24"
"26","masc","sec","outro","8.77"
"27","fem","prim","outro","3.79"
"28","fem","prim","outro","1.08"
"29","masc","sec","outro","7.52"
"30","masc","terc","gerencial","20.5"
"31","fem","terc","outro","9.46"
"32","fem","sec","outro","5.93"
"33","masc","sec","outro","10.83"
"34","fem","prim","outro","5.23"
"35","masc","prim","outro","10.98"
"36","fem","prim","outro","3.71"
"37","fem","sec","outro","4.58"
"38","masc","sec","outro","13.22"
"39","masc","sec","outro","7.62"
"40","fem","prim","outro","7.78"
"41","fem","prim","outro","0.79"
"42","masc","sec","outro","11.05"
"43","masc","terc","gerencial","20.13"
"44","fem","sec","outro","5.26"
"45","masc","prim","outro","11.45"
"46","masc","prim","outro","8.26"
"47","masc","sec","outro","9.67"
"48","masc","prim","outro","6.78"
"49","masc","prim","outro","3.42"
"50","masc","prim","outro","6.19"
"51","masc","terc","gerencial","19.35"
"52","fem","prim","outro","7.24"
"53","masc","sec","outro","7.29"
"54","fem","sec","outro","6.62"
"55","masc","sec","outro","8.13"
"56","fem","terc","gerencial","8.5"
"57","fem","prim","outro","2.02"
"58","masc","sec","outro","12.04"
"59","masc","prim","outro","9.03"
"60","masc","sec","outro","10.41"
"61","fem","sec","outro","8.1"
"62","fem","prim","outro","2.3"
"63","masc","prim","outro","6.76"
"64","masc","sec","outro","9.99"
"65","masc","sec","outro","11.85"
"66","masc","prim","outro","8.35"
"67","masc","sec","outro","11.77"
"68","masc","sec","outro","5.5"
"69","fem","prim","outro","2.06"
"70","masc","sec","outro","7.96"
"71","masc","prim","outro","7.74"
"72","fem","prim","outro","3.41"
"73","fem","prim","outro","2.42"
"74","masc","sec","outro","8.92"
"75","fem","prim","outro","3.74"
"76","masc","sec","outro","5.12"
"77","fem","prim","outro","3.14"
"78","fem","prim","outro","1.92"
"79","fem","prim","outro","2.24"
"80","fem","prim","outro","3.03"
"81","masc","terc","gerencial","18.25"
"82","masc","sec","outro","9.21"
"83","masc","prim","outro","9.64"
"84","masc","terc","gerencial","13.3"
"85","fem","sec","outro","6.75"
"86","fem","prim","outro","6"
"87","masc","prim","outro","6.54"
"88","fem","prim","outro","3.76"
"89","masc","terc","gerencial","17.5"
"90","masc","sec","gerencial","17.83"
"91","fem","prim","outro","7.77"
"92","fem","prim","outro","4.47"
"93","fem","prim","outro","1.91"
"94","masc","sec","outro","9.33"
"95","fem","sec","gerencial","7.37"
"96","masc","prim","outro","7.04"
"97","fem","sec","outro","6.31"
"98","masc","prim","outro","10.18"
"99","masc","prim","outro","9.77"
"100","fem","sec","outro","5.59"
"101","masc","sec","outro","11.87"
"102","fem","sec","outro","7.21"
"103","masc","sec","outro","7.8"
